,Loan_ID,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender_Male,Dependents_1,Dependents_2,Dependents_3+,Married_Yes,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban,Loan_Status_Y
203,LP001688,3500,1083.0,135000.0,360.0,1.0,1,1,0,0,1,1,0,0,1,1
204,LP001691,3917,0.0,124000.0,360.0,1.0,1,0,1,0,1,1,0,1,0,1
205,LP001692,4408,0.0,120000.0,360.0,1.0,0,0,0,0,0,1,0,1,0,1
206,LP001693,3244,0.0,80000.0,360.0,1.0,0,0,0,0,0,0,0,0,1,1
207,LP001698,3975,2531.0,55000.0,360.0,1.0,1,0,0,0,0,1,0,0,0,1
208,LP001699,2479,0.0,59000.0,360.0,1.0,1,0,0,0,0,0,0,0,1,1
209,LP001702,3418,0.0,127000.0,360.0,1.0,1,0,0,0,0,0,0,1,0,0
210,LP001708,10000,0.0,214000.0,360.0,1.0,0,0,0,0,0,0,0,1,0,0
211,LP001711,3430,1250.0,128000.0,360.0,0.0,1,0,0,1,1,0,0,1,0,0
212,LP001713,7787,0.0,240000.0,360.0,1.0,1,1,0,0,1,0,1,0,1,1
213,LP001715,5703,0.0,130000.0,360.0,1.0,1,0,0,1,1,1,1,0,0,1
214,LP001716,3173,3021.0,137000.0,360.0,1.0,1,0,0,0,1,0,0,0,1,1
215,LP001720,3850,983.0,100000.0,360.0,1.0,1,0,0,1,1,1,0,1,0,1
216,LP001722,150,1800.0,135000.0,360.0,1.0,1,0,0,0,1,0,0,0,0,0
217,LP001726,3727,1775.0,131000.0,360.0,1.0,1,0,0,0,1,0,0,1,0,1
218,LP001732,5000,0.0,72000.0,360.0,0.0,1,0,1,0,1,0,0,1,0,0
219,LP001734,4283,2383.0,127000.0,360.0,0.8421985815602837,0,0,1,0,1,0,0,1,0,1
220,LP001736,2221,0.0,60000.0,360.0,0.0,1,0,0,0,1,0,0,0,1,0
221,LP001743,4009,1717.0,116000.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1
222,LP001744,2971,2791.0,144000.0,360.0,1.0,1,0,0,0,0,0,0,1,0,1
223,LP001749,7578,1010.0,175000.0,342.0,1.0,1,0,0,0,1,0,0,1,0,1
224,LP001750,6250,0.0,128000.0,360.0,1.0,1,0,0,0,1,0,0,1,0,1
225,LP001751,3250,0.0,170000.0,360.0,1.0,1,0,0,0,1,0,0,0,0,0
226,LP001754,4735,0.0,138000.0,360.0,1.0,1,0,0,0,1,1,1,0,1,0
227,LP001758,6250,1695.0,210000.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1
228,LP001760,4758,0.0,158000.0,480.0,1.0,1,0,0,0,0,0,0,1,0,1
229,LP001761,6400,0.0,200000.0,360.0,1.0,1,0,0,0,0,0,1,0,0,1
230,LP001765,2491,2054.0,104000.0,360.0,1.0,1,1,0,0,1,0,0,1,0,1
231,LP001768,3716,0.0,42000.0,180.0,1.0,1,0,0,0,1,0,0,0,0,1
232,LP001770,3189,2598.0,120000.0,342.0,1.0,1,0,0,0,0,1,0,0,0,1
233,LP001776,8333,0.0,280000.0,360.0,1.0,0,0,0,0,0,0,0,1,0,1
234,LP001778,3155,1779.0,140000.0,360.0,1.0,1,1,0,0,1,0,0,1,0,1
235,LP001784,5500,1260.0,170000.0,360.0,1.0,1,1,0,0,1,0,0,0,0,1
236,LP001786,5746,0.0,255000.0,360.0,0.8421985815602837,1,0,0,0,1,0,0,0,1,0
237,LP001788,3463,0.0,122000.0,360.0,0.8421985815602837,0,0,0,0,0,0,1,0,1,1
238,LP001790,3812,0.0,112000.0,360.0,1.0,0,1,0,0,0,0,0,0,0,1
239,LP001792,3315,0.0,96000.0,360.0,1.0,1,1,0,0,1,0,0,1,0,1
240,LP001798,5819,5000.0,120000.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1
241,LP001800,2510,1983.0,140000.0,180.0,1.0,1,1,0,0,1,1,0,0,1,0
242,LP001806,2965,5701.0,155000.0,60.0,1.0,1,0,0,0,0,0,0,0,1,1
243,LP001807,6250,1300.0,108000.0,360.0,1.0,1,0,1,0,1,0,1,0,0,1
244,LP001811,3406,4417.0,123000.0,360.0,1.0,1,0,0,0,1,1,0,1,0,1
245,LP001813,6050,4333.0,120000.0,180.0,1.0,1,0,0,0,0,0,1,0,1,0
246,LP001814,9703,0.0,112000.0,360.0,1.0,1,0,1,0,1,0,0,0,1,1
247,LP001819,6608,0.0,137000.0,180.0,1.0,1,1,0,0,1,1,0,0,1,1
248,LP001824,2882,1843.0,123000.0,480.0,1.0,1,1,0,0,1,0,0,1,0,1
249,LP001825,1809,1868.0,90000.0,360.0,1.0,1,0,0,0,1,0,0,0,1,1
250,LP001835,1668,3890.0,201000.0,360.0,0.0,1,0,0,0,1,1,0,1,0,0
251,LP001836,3427,0.0,138000.0,360.0,1.0,0,0,1,0,0,0,0,0,1,0
252,LP001841,2583,2167.0,104000.0,360.0,1.0,1,0,0,0,0,1,1,0,0,1
253,LP001843,2661,7101.0,279000.0,180.0,1.0,1,1,0,0,1,1,0,1,0,1
254,LP001844,16250,0.0,192000.0,360.0,0.0,1,0,0,0,0,0,1,0,1,0
255,LP001846,3083,0.0,255000.0,360.0,1.0,0,0,0,1,0,0,0,0,0,1
256,LP001849,6045,0.0,115000.0,360.0,0.0,1,0,0,0,0,1,0,0,0,0
257,LP001854,5250,0.0,94000.0,360.0,1.0,1,0,0,1,1,0,0,0,1,0
258,LP001859,14683,2100.0,304000.0,360.0,1.0,1,0,0,0,1,0,0,0,0,0
259,LP001864,4931,0.0,128000.0,360.0,0.8421985815602837,1,0,0,1,1,1,0,1,0,0
260,LP001865,6083,4250.0,330000.0,360.0,0.8421985815602837,1,1,0,0,1,0,0,0,1,1
261,LP001868,2060,2209.0,134000.0,360.0,1.0,1,0,0,0,0,0,0,1,0,1
262,LP001870,3481,0.0,155000.0,36.0,1.0,0,1,0,0,0,0,0,1,0,0
263,LP001871,7200,0.0,120000.0,360.0,1.0,0,0,0,0,0,0,0,0,0,1
264,LP001872,5166,0.0,128000.0,360.0,1.0,1,0,0,0,0,0,1,1,0,1
265,LP001875,4095,3447.0,151000.0,360.0,1.0,1,0,0,0,0,0,0,0,0,1
266,LP001877,4708,1387.0,150000.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1
267,LP001882,4333,1811.0,160000.0,360.0,0.0,1,0,0,1,1,0,0,0,1,1
268,LP001883,3418,0.0,135000.0,360.0,1.0,0,0,0,0,0,0,0,0,0,0
269,LP001884,2876,1560.0,90000.0,360.0,1.0,0,1,0,0,0,0,0,0,1,1
270,LP001888,3237,0.0,30000.0,360.0,1.0,0,0,0,0,0,0,0,0,1,1
271,LP001891,11146,0.0,136000.0,360.0,1.0,1,0,0,0,1,0,0,0,1,1
272,LP001892,2833,1857.0,126000.0,360.0,1.0,1,0,0,0,0,0,0,0,0,1
273,LP001894,2620,2223.0,150000.0,360.0,1.0,1,0,0,0,1,0,0,1,0,1
274,LP001896,3900,0.0,90000.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1
275,LP001900,2750,1842.0,115000.0,360.0,1.0,1,1,0,0,1,0,0,1,0,1
276,LP001903,3993,3274.0,207000.0,360.0,1.0,1,0,0,0,1,0,0,1,0,1
277,LP001904,3103,1300.0,80000.0,360.0,1.0,1,0,0,0,1,0,0,0,1,1
278,LP001907,14583,0.0,436000.0,360.0,1.0,1,0,0,0,1,0,0,1,0,1
279,LP001908,4100,0.0,124000.0,360.0,0.8421985815602837,0,0,0,0,1,1,0,0,0,1
280,LP001910,4053,2426.0,158000.0,360.0,0.0,1,1,0,0,0,1,1,0,1,0
281,LP001914,3927,800.0,112000.0,360.0,1.0,1,0,0,0,1,0,0,1,0,1
282,LP001915,2301,985.7999877999998,78000.0,180.0,1.0,1,0,1,0,1,0,0,0,1,1
283,LP001917,1811,1666.0,54000.0,360.0,1.0,0,0,0,0,0,0,0,0,1,1
284,LP001922,20667,0.0,146412.16216216216,360.0,1.0,1,0,0,0,1,0,0,0,0,0
285,LP001924,3158,3053.0,89000.0,360.0,1.0,1,0,0,0,0,0,0,0,0,1
286,LP001925,2600,1717.0,99000.0,300.0,1.0,0,0,0,0,0,0,1,1,0,0
287,LP001926,3704,2000.0,120000.0,360.0,1.0,1,0,0,0,1,0,0,0,0,1
288,LP001931,4124,0.0,115000.0,360.0,1.0,0,0,0,0,0,0,0,1,0,1
289,LP001935,9508,0.0,187000.0,360.0,1.0,1,0,0,0,0,0,0,0,0,1
290,LP001936,3075,2416.0,139000.0,360.0,1.0,1,0,0,0,1,0,0,0,0,1
291,LP001938,4400,0.0,127000.0,360.0,0.0,1,0,1,0,1,0,0,1,0,0
292,LP001940,3153,1560.0,134000.0,360.0,1.0,1,0,1,0,1,0,0,0,1,1
293,LP001945,5417,0.0,143000.0,480.0,0.0,0,0,0,0,0,0,0,0,1,0
294,LP001947,2383,3334.0,172000.0,360.0,1.0,1,0,0,0,1,0,0,1,0,1
295,LP001949,4416,1250.0,110000.0,360.0,1.0,1,0,0,1,1,0,0,0,1,1
296,LP001953,6875,0.0,200000.0,360.0,1.0,1,1,0,0,1,0,0,1,0,1
297,LP001954,4666,0.0,135000.0,360.0,1.0,0,1,0,0,1,0,0,0,1,1
298,LP001955,5000,2541.0,151000.0,480.0,1.0,0,0,0,0,0,0,0,0,0,0
299,LP001963,2014,2925.0,113000.0,360.0,1.0,1,1,0,0,1,0,0,0,1,0
300,LP001964,1800,2934.0,93000.0,360.0,0.0,1,0,0,0,1,1,0,0,1,0
301,LP001972,2875,1750.0,105000.0,360.0,1.0,1,0,0,0,1,1,0,1,0,1
302,LP001974,5000,0.0,132000.0,360.0,1.0,0,0,0,0,0,0,0,0,0,1
303,LP001977,1625,1803.0,96000.0,360.0,1.0,1,1,0,0,1,0,0,0,1,1
304,LP001978,4000,2500.0,140000.0,360.0,1.0,1,0,0,0,0,0,0,0,0,1
305,LP001990,2000,0.0,146412.16216216216,360.0,1.0,1,0,0,0,0,1,0,0,1,0
306,LP001993,3762,1666.0,135000.0,360.0,1.0,0,0,0,0,0,0,0,0,0,1
307,LP001994,2400,1863.0,104000.0,360.0,0.0,0,0,0,0,0,0,0,0,1,0
308,LP001996,20233,0.0,480000.0,360.0,1.0,1,0,0,0,0,0,0,0,0,0
309,LP001998,7667,0.0,185000.0,360.0,0.8421985815602837,1,0,1,0,1,1,0,0,0,1
310,LP002002,2917,0.0,84000.0,360.0,1.0,0,0,0,0,0,0,0,1,0,1
311,LP002004,2927,2405.0,111000.0,360.0,1.0,1,0,0,0,0,1,0,1,0,1
312,LP002006,2507,0.0,56000.0,360.0,1.0,0,0,0,0,0,0,0,0,0,1
313,LP002008,5746,0.0,144000.0,84.0,0.8421985815602837,1,0,1,0,1,0,1,0,0,1
314,LP002024,2473,1843.0,159000.0,360.0,1.0,0,0,0,0,1,0,0,0,0,0
315,LP002031,3399,1640.0,111000.0,180.0,1.0,1,1,0,0,1,1,0,0,1,1
316,LP002035,3717,0.0,120000.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1
317,LP002036,2058,2134.0,88000.0,360.0,0.8421985815602837,1,0,0,0,1,0,0,0,1,1
318,LP002043,3541,0.0,112000.0,360.0,0.8421985815602837,0,1,0,0,0,0,0,1,0,1
319,LP002050,10000,0.0,155000.0,360.0,1.0,1,1,0,0,1,0,1,0,0,0
320,LP002051,2400,2167.0,115000.0,360.0,1.0,1,0,0,0,1,0,0,1,0,1
321,LP002053,4342,189.0,124000.0,360.0,1.0,1,0,0,1,1,0,0,1,0,1
322,LP002054,3601,1590.0,146412.16216216216,360.0,1.0,1,0,1,0,1,1,0,0,0,1
323,LP002055,3166,2985.0,132000.0,360.0,0.8421985815602837,0,0,0,0,0,0,0,0,0,1
324,LP002065,15000,0.0,300000.0,360.0,1.0,1,0,0,1,1,0,0,0,0,1
325,LP002067,8666,4983.0,376000.0,360.0,0.0,1,1,0,0,1,0,1,0,0,0
326,LP002068,4917,0.0,130000.0,360.0,0.0,1,0,0,0,0,0,0,0,0,1
327,LP002082,5818,2160.0,184000.0,360.0,1.0,1,0,0,0,1,0,1,1,0,1
328,LP002086,4333,2451.0,110000.0,360.0,1.0,0,0,0,0,1,0,0,0,1,0
329,LP002087,2500,0.0,67000.0,360.0,1.0,0,0,0,0,0,0,0,0,1,1
330,LP002097,4384,1793.0,117000.0,360.0,1.0,1,1,0,0,0,0,0,0,1,1
331,LP002098,2935,0.0,98000.0,360.0,1.0,1,0,0,0,0,0,0,1,0,1
332,LP002100,2833,0.0,71000.0,360.0,1.0,1,0,0,0,0,0,0,0,1,1
333,LP002101,63337,0.0,490000.0,180.0,1.0,1,0,0,0,1,0,0,0,1,1
334,LP002103,9833,1833.0,182000.0,180.0,1.0,0,1,0,0,1,0,1,0,1,1
335,LP002106,5503,4490.0,70000.0,342.0,1.0,1,0,0,0,1,0,1,1,0,1
336,LP002110,5250,688.0,160000.0,360.0,1.0,1,1,0,0,1,0,0,0,0,1
337,LP002112,2500,4600.0,176000.0,360.0,1.0,1,0,1,0,1,0,1,0,0,1
338,LP002113,1830,0.0,146412.16216216216,360.0,0.0,0,0,0,1,0,1,0,0,1,0
339,LP002114,4160,0.0,71000.0,360.0,1.0,0,0,0,0,0,0,0,1,0,1
340,LP002115,2647,1587.0,173000.0,360.0,1.0,1,0,0,1,1,1,0,0,0,0
341,LP002116,2378,0.0,46000.0,360.0,1.0,0,0,0,0,0,0,0,0,0,0
342,LP002119,4554,1229.0,158000.0,360.0,1.0,1,1,0,0,1,1,0,0,1,1
343,LP002126,3173,0.0,74000.0,360.0,1.0,1,0,0,1,1,1,0,1,0,1
344,LP002128,2583,2330.0,125000.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1
345,LP002129,2499,2458.0,160000.0,360.0,1.0,1,0,0,0,1,0,0,1,0,1
346,LP002130,3523,3230.0,152000.0,360.0,0.0,1,0,0,0,1,1,0,0,0,0
347,LP002131,3083,2168.0,126000.0,360.0,1.0,1,0,1,0,1,1,0,0,1,1
348,LP002137,6333,4583.0,259000.0,360.0,0.8421985815602837,1,0,0,0,1,0,0,1,0,1
349,LP002138,2625,6250.0,187000.0,360.0,1.0,1,0,0,0,1,0,0,0,0,1
350,LP002139,9083,0.0,228000.0,360.0,1.0,1,0,0,0,1,0,0,1,0,1
351,LP002140,8750,4167.0,308000.0,360.0,1.0,1,0,0,0,0,0,0,0,0,0
352,LP002141,2666,2083.0,95000.0,360.0,1.0,1,0,0,1,1,0,0,0,0,1
353,LP002142,5500,0.0,105000.0,360.0,0.0,0,0,0,0,1,0,1,0,0,0
354,LP002143,2423,505.0,130000.0,360.0,1.0,0,0,0,0,1,0,0,1,0,1
355,LP002144,3813,0.0,116000.0,180.0,1.0,0,0,0,0,0,0,0,0,1,1
356,LP002149,8333,3167.0,165000.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1
357,LP002151,3875,0.0,67000.0,360.0,1.0,1,1,0,0,1,0,0,0,1,0
358,LP002158,3000,1666.0,100000.0,480.0,0.0,1,0,0,0,1,1,0,0,1,0
359,LP002160,5167,3167.0,200000.0,360.0,1.0,1,0,0,1,1,0,0,1,0,1
360,LP002161,4723,0.0,81000.0,360.0,1.0,0,1,0,0,0,0,0,1,0,0
361,LP002170,5000,3667.0,236000.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1
362,LP002175,4750,2333.0,130000.0,360.0,1.0,1,0,0,0,1,0,0,0,1,1
363,LP002178,3013,3033.0,95000.0,300.0,0.8421985815602837,1,0,0,0,1,0,0,0,1,1
364,LP002180,6822,0.0,141000.0,360.0,1.0,1,0,0,0,0,0,1,0,0,1
365,LP002181,6216,0.0,133000.0,360.0,1.0,1,0,0,0,0,1,0,0,0,0
366,LP002187,2500,0.0,96000.0,480.0,1.0,1,0,0,0,0,0,0,1,0,0
367,LP002188,5124,0.0,124000.0,342.0,0.0,1,0,0,0,0,0,0,0,0,0
368,LP002190,6325,0.0,175000.0,360.0,1.0,1,1,0,0,1,0,0,1,0,1
369,LP002191,19730,5266.0,570000.0,360.0,1.0,1,0,0,0,1,0,0,0,0,0
370,LP002194,15759,0.0,55000.0,360.0,1.0,0,0,0,0,0,0,1,1,0,1
371,LP002197,5185,0.0,155000.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1
372,LP002201,9323,7873.0,380000.0,300.0,1.0,1,0,1,0,1,0,1,0,0,1
373,LP002205,3062,1987.0,111000.0,180.0,0.0,1,1,0,0,0,0,0,0,1,0
374,LP002209,2764,1459.0,110000.0,360.0,1.0,0,0,0,0,0,0,0,0,1,1
375,LP002211,4817,923.0,120000.0,180.0,1.0,1,0,0,0,1,0,0,0,1,1
376,LP002219,8750,4996.0,130000.0,360.0,1.0,1,0,0,1,1,0,0,0,0,1
377,LP002223,4310,0.0,130000.0,360.0,0.8421985815602837,1,0,0,0,1,0,0,1,0,1
378,LP002224,3069,0.0,71000.0,480.0,1.0,1,0,0,0,0,0,0,0,1,0
379,LP002225,5391,0.0,130000.0,360.0,1.0,1,0,1,0,1,0,0,0,1,1
380,LP002226,3333,2500.0,128000.0,360.0,1.0,1,0,0,0,1,0,0,1,0,1
381,LP002229,5941,4232.0,296000.0,360.0,1.0,1,0,0,0,0,0,0,1,0,1
382,LP002231,6000,0.0,156000.0,360.0,1.0,0,0,0,0,0,0,0,0,1,1
383,LP002234,7167,0.0,128000.0,360.0,1.0,1,0,0,0,0,0,1,0,1,1
384,LP002236,4566,0.0,100000.0,360.0,1.0,1,0,1,0,1,0,0,0,1,0
385,LP002237,3667,0.0,113000.0,180.0,1.0,1,1,0,0,0,0,0,0,1,1
386,LP002239,2346,1600.0,132000.0,360.0,1.0,1,0,0,0,0,1,0,1,0,1
387,LP002243,3010,3136.0,146412.16216216216,360.0,0.0,1,0,0,0,1,1,0,0,1,0
388,LP002244,2333,2417.0,136000.0,360.0,1.0,1,0,0,0,1,0,0,0,1,1
389,LP002250,5488,0.0,125000.0,360.0,1.0,1,0,0,0,1,0,0,0,0,1
390,LP002255,9167,0.0,185000.0,360.0,1.0,1,0,0,1,0,0,0,0,0,1
391,LP002262,9504,0.0,275000.0,360.0,1.0,1,0,0,1,1,0,0,0,0,1
392,LP002263,2583,2115.0,120000.0,360.0,0.8421985815602837,1,0,0,0,1,0,0,0,1,1
393,LP002265,1993,1625.0,113000.0,180.0,1.0,1,0,1,0,1,1,0,1,0,1
394,LP002266,3100,1400.0,113000.0,360.0,1.0,1,0,1,0,1,0,0,0,1,1
395,LP002272,3276,484.0,135000.0,360.0,0.8421985815602837,1,0,1,0,1,0,0,1,0,1
396,LP002277,3180,0.0,71000.0,360.0,0.0,0,0,0,0,0,0,0,0,1,0
397,LP002281,3033,1459.0,95000.0,360.0,1.0,1,0,0,0,1,0,0,0,1,1
398,LP002284,3902,1666.0,109000.0,360.0,1.0,1,0,0,0,0,1,0,0,0,1
399,LP002287,1500,1800.0,103000.0,360.0,0.0,0,0,0,0,0,0,0,1,0,0
400,LP002288,2889,0.0,45000.0,180.0,0.0,1,0,1,0,1,1,0,0,1,0
401,LP002296,2755,0.0,65000.0,300.0,1.0,1,0,0,0,0,1,0,0,0,0
402,LP002297,2500,20000.0,103000.0,360.0,1.0,1,0,0,0,0,0,0,1,0,1
403,LP002300,1963,0.0,53000.0,360.0,1.0,0,0,0,0,0,1,0,1,0,1
404,LP002301,7441,0.0,194000.0,360.0,1.0,0,0,0,0,0,0,1,0,0,0
405,LP002305,4547,0.0,115000.0,360.0,1.0,0,0,0,0,0,0,0,1,0,1
406,LP002308,2167,2400.0,115000.0,360.0,1.0,1,0,0,0,1,1,0,0,1,1
407,LP002314,2213,0.0,66000.0,360.0,1.0,0,0,0,0,0,1,0,0,0,1
408,LP002315,8300,0.0,152000.0,300.0,0.0,1,1,0,0,1,0,0,1,0,0
