,Loan_ID,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender_Male,Dependents_1,Dependents_2,Dependents_3+,Married_Yes,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban,Loan_Status_Y
409,LP002317,81000,0.0,360000.0,360.0,0.0,1,0,0,1,1,0,0,0,0,0
410,LP002318,3867,0.0,62000.0,360.0,1.0,0,1,0,0,0,1,1,1,0,0
411,LP002319,6256,0.0,160000.0,360.0,0.8421985815602837,1,0,0,0,1,0,0,0,1,1
412,LP002328,6096,0.0,218000.0,360.0,0.0,1,0,0,0,1,1,0,0,0,0
413,LP002332,2253,2033.0,110000.0,360.0,1.0,1,0,0,0,1,1,0,0,0,1
414,LP002335,2149,3237.0,178000.0,360.0,0.0,0,0,0,0,1,1,0,1,0,0
415,LP002337,2995,0.0,60000.0,360.0,1.0,0,0,0,0,0,0,0,0,1,1
416,LP002341,2600,0.0,160000.0,360.0,1.0,0,1,0,0,0,0,0,0,1,0
417,LP002342,1600,20000.0,239000.0,360.0,1.0,1,0,1,0,1,0,1,0,1,0
418,LP002345,1025,2773.0,112000.0,360.0,1.0,1,0,0,0,1,0,0,0,0,1
419,LP002347,3246,1417.0,138000.0,360.0,1.0,1,0,0,0,1,0,0,1,0,1
420,LP002348,5829,0.0,138000.0,360.0,1.0,1,0,0,0,1,0,0,0,0,1
421,LP002357,2720,0.0,80000.0,342.0,0.0,0,0,0,0,0,1,0,0,1,0
422,LP002361,1820,1719.0,100000.0,360.0,1.0,1,0,0,0,1,0,0,0,1,1
423,LP002362,7250,1667.0,110000.0,342.0,0.0,1,1,0,0,1,0,0,0,1,0
424,LP002364,14880,0.0,96000.0,360.0,1.0,1,0,0,0,1,0,0,1,0,1
425,LP002366,2666,4300.0,121000.0,360.0,1.0,1,0,0,0,1,0,0,0,0,1
426,LP002367,4606,0.0,81000.0,360.0,1.0,0,1,0,0,0,1,0,0,0,0
427,LP002368,5935,0.0,133000.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1
428,LP002369,2920,16.12000084,87000.0,360.0,1.0,1,0,0,0,1,0,0,0,0,1
429,LP002370,2717,0.0,60000.0,180.0,1.0,1,0,0,0,0,1,0,0,1,1
430,LP002377,8624,0.0,150000.0,360.0,1.0,0,1,0,0,0,0,1,1,0,1
431,LP002379,6500,0.0,105000.0,360.0,0.0,1,0,0,0,0,0,0,0,0,0
432,LP002386,12876,0.0,405000.0,360.0,1.0,1,0,0,0,0,0,0,1,0,1
433,LP002387,2425,2340.0,143000.0,360.0,1.0,1,0,0,0,1,0,0,1,0,1
434,LP002390,3750,0.0,100000.0,360.0,1.0,1,0,0,0,0,0,0,0,1,1
435,LP002393,10047,0.0,146412.16216216216,240.0,1.0,0,0,0,0,0,0,0,1,0,1
436,LP002398,1926,1851.0,50000.0,360.0,1.0,1,0,0,0,0,0,0,1,0,1
437,LP002401,2213,1125.0,146412.16216216216,360.0,1.0,1,0,0,0,1,0,0,0,1,1
438,LP002403,10416,0.0,187000.0,360.0,0.0,1,0,0,0,0,0,1,0,1,0
439,LP002407,7142,0.0,138000.0,360.0,1.0,0,0,0,0,1,1,1,0,0,1
440,LP002408,3660,5064.0,187000.0,360.0,1.0,1,0,0,0,0,0,0,1,0,1
441,LP002409,7901,1833.0,180000.0,360.0,1.0,1,0,0,0,1,0,0,0,0,1
442,LP002418,4707,1993.0,148000.0,360.0,1.0,1,0,0,1,0,1,0,1,0,1
443,LP002422,37719,0.0,152000.0,360.0,1.0,1,1,0,0,0,0,0,1,0,1
444,LP002424,7333,8333.0,175000.0,300.0,0.8421985815602837,1,0,0,0,1,0,0,0,0,1
445,LP002429,3466,1210.0,130000.0,360.0,1.0,1,1,0,0,1,0,1,0,0,1
446,LP002434,4652,0.0,110000.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1
447,LP002435,3539,1376.0,55000.0,360.0,1.0,1,0,0,0,1,0,0,0,0,0
448,LP002443,3340,1710.0,150000.0,360.0,0.0,1,0,1,0,1,0,0,0,0,0
449,LP002444,2769,1542.0,190000.0,360.0,0.8421985815602837,1,1,0,0,0,1,1,1,0,0
450,LP002446,2309,1255.0,125000.0,360.0,0.0,1,0,1,0,1,1,0,0,0,0
451,LP002447,1958,1456.0,60000.0,300.0,0.8421985815602837,1,0,1,0,1,1,0,0,1,1
452,LP002448,3948,1733.0,149000.0,360.0,0.0,1,0,0,0,1,0,0,0,0,0
453,LP002449,2483,2466.0,90000.0,180.0,0.0,1,0,0,0,1,0,0,0,0,1
454,LP002453,7085,0.0,84000.0,360.0,1.0,1,0,0,0,0,0,1,1,0,1
455,LP002455,3859,0.0,96000.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1
456,LP002459,4301,0.0,118000.0,360.0,1.0,1,0,0,0,1,0,0,0,1,1
457,LP002467,3708,2569.0,173000.0,360.0,1.0,1,0,0,0,1,0,0,0,1,0
458,LP002472,4354,0.0,136000.0,360.0,1.0,1,0,1,0,0,0,0,0,0,1
459,LP002473,8334,0.0,160000.0,360.0,1.0,1,0,0,0,1,0,0,1,0,0
460,LP002478,2083,4083.0,160000.0,360.0,0.8421985815602837,0,0,0,0,1,0,1,1,0,1
461,LP002484,7740,0.0,128000.0,180.0,1.0,1,0,0,1,1,0,0,0,1,1
462,LP002487,3015,2188.0,153000.0,360.0,1.0,1,0,0,0,1,0,0,0,0,1
463,LP002489,5191,0.0,132000.0,360.0,1.0,0,1,0,0,0,1,0,1,0,1
464,LP002493,4166,0.0,98000.0,360.0,0.0,1,0,0,0,0,0,0,1,0,0
465,LP002494,6000,0.0,140000.0,360.0,1.0,1,0,0,0,0,0,0,0,0,1
466,LP002500,2947,1664.0,70000.0,180.0,0.0,1,0,0,1,1,1,0,0,1,0
467,LP002501,16692,0.0,110000.0,360.0,1.0,0,0,0,0,1,0,0,1,0,1
468,LP002502,210,2917.0,98000.0,360.0,1.0,0,0,1,0,1,1,0,1,0,1
469,LP002505,4333,2451.0,110000.0,360.0,1.0,1,0,0,0,1,0,0,0,1,0
470,LP002515,3450,2079.0,162000.0,360.0,1.0,1,1,0,0,1,0,1,1,0,1
471,LP002517,2653,1500.0,113000.0,180.0,0.0,1,1,0,0,1,1,0,0,0,0
472,LP002519,4691,0.0,100000.0,360.0,1.0,1,0,0,1,1,0,0,1,0,1
473,LP002522,2500,0.0,93000.0,360.0,0.8421985815602837,0,0,0,0,0,0,1,0,1,1
474,LP002524,5532,4648.0,162000.0,360.0,1.0,1,0,1,0,0,0,0,0,0,1
475,LP002527,16525,1014.0,150000.0,360.0,1.0,1,0,1,0,1,0,1,0,0,1
476,LP002529,6700,1750.0,230000.0,300.0,1.0,1,0,1,0,1,0,0,1,0,1
477,LP002530,2873,1872.0,132000.0,360.0,0.0,0,0,1,0,1,0,0,1,0,0
478,LP002531,16667,2250.0,86000.0,360.0,1.0,1,1,0,0,1,0,1,1,0,1
479,LP002533,2947,1603.0,146412.16216216216,360.0,1.0,1,0,1,0,1,0,0,0,1,0
480,LP002534,4350,0.0,154000.0,360.0,1.0,0,0,0,0,0,1,0,0,0,1
481,LP002536,3095,0.0,113000.0,360.0,1.0,1,0,0,1,1,1,0,0,0,1
482,LP002537,2083,3150.0,128000.0,360.0,1.0,1,0,0,0,1,0,0,1,0,1
483,LP002541,10833,0.0,234000.0,360.0,1.0,1,0,0,0,1,0,0,1,0,1
484,LP002543,8333,0.0,246000.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1
485,LP002544,1958,2436.0,131000.0,360.0,1.0,1,1,0,0,1,1,0,0,0,1
486,LP002545,3547,0.0,80000.0,360.0,0.0,1,0,1,0,0,0,0,0,0,0
487,LP002547,18333,0.0,500000.0,360.0,1.0,1,1,0,0,1,0,0,0,1,0
488,LP002555,4583,2083.0,160000.0,360.0,1.0,1,0,1,0,1,0,1,1,0,1
489,LP002556,2435,0.0,75000.0,360.0,1.0,1,0,0,0,0,0,0,0,1,0
490,LP002560,2699,2785.0,96000.0,360.0,0.8421985815602837,1,0,0,0,0,1,0,1,0,1
491,LP002562,5333,1131.0,186000.0,360.0,0.8421985815602837,1,1,0,0,1,1,0,0,1,1
492,LP002571,3691,0.0,110000.0,360.0,1.0,1,0,0,0,0,1,0,0,0,1
493,LP002582,17263,0.0,225000.0,360.0,1.0,0,0,0,0,0,1,1,1,0,1
494,LP002585,3597,2157.0,119000.0,360.0,0.0,1,0,0,0,1,0,0,0,0,0
495,LP002586,3326,913.0,105000.0,84.0,1.0,0,1,0,0,1,0,0,1,0,1
496,LP002587,2600,1700.0,107000.0,360.0,1.0,1,0,0,0,1,1,0,0,0,1
497,LP002588,4625,2857.0,111000.0,12.0,0.8421985815602837,1,0,0,0,1,0,0,0,1,1
498,LP002600,2895,0.0,95000.0,360.0,1.0,1,1,0,0,1,0,1,1,0,1
499,LP002602,6283,4416.0,209000.0,360.0,0.0,1,0,0,0,0,0,0,0,0,0
500,LP002603,645,3683.0,113000.0,480.0,1.0,0,0,0,0,0,0,0,0,0,1
501,LP002606,3159,0.0,100000.0,360.0,1.0,0,0,0,0,0,0,0,1,0,1
502,LP002615,4865,5624.0,208000.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1
503,LP002618,4050,5302.0,138000.0,360.0,0.8421985815602837,1,1,0,0,1,1,0,0,0,0
504,LP002619,3814,1483.0,124000.0,300.0,1.0,1,0,0,0,1,1,0,1,0,1
505,LP002622,3510,4416.0,243000.0,360.0,1.0,1,0,1,0,1,0,0,0,0,1
506,LP002624,20833,6667.0,480000.0,360.0,0.8421985815602837,1,0,0,0,1,0,0,0,1,1
507,LP002625,3583,0.0,96000.0,360.0,1.0,0,0,0,0,0,0,0,0,1,0
508,LP002626,2479,3013.0,188000.0,360.0,1.0,1,0,0,0,1,0,1,0,1,1
509,LP002634,13262,0.0,40000.0,360.0,1.0,0,1,0,0,0,0,0,0,1,1
510,LP002637,3598,1287.0,100000.0,360.0,1.0,1,0,0,0,0,1,0,0,0,0
511,LP002640,6065,2004.0,250000.0,360.0,1.0,1,1,0,0,1,0,0,1,0,1
512,LP002643,3283,2035.0,148000.0,360.0,1.0,1,0,1,0,1,0,0,0,1,1
513,LP002648,2130,6666.0,70000.0,180.0,1.0,1,0,0,0,1,0,0,1,0,0
514,LP002652,5815,3666.0,311000.0,360.0,1.0,1,0,0,0,0,0,0,0,0,0
515,LP002659,3466,3428.0,150000.0,360.0,1.0,1,0,0,1,1,0,0,0,0,1
516,LP002670,2031,1632.0,113000.0,480.0,1.0,0,0,1,0,1,0,0,1,0,1
517,LP002682,3074,1800.0,123000.0,360.0,0.0,1,0,0,0,1,1,0,1,0,0
518,LP002683,4683,1915.0,185000.0,360.0,1.0,1,0,0,0,0,0,0,1,0,0
519,LP002684,3400,0.0,95000.0,360.0,1.0,0,0,0,0,0,1,0,0,0,0
520,LP002689,2192,1742.0,45000.0,360.0,1.0,1,0,1,0,1,1,0,1,0,1
521,LP002690,2500,0.0,55000.0,360.0,1.0,1,0,0,0,0,0,0,1,0,1
522,LP002692,5677,1424.0,100000.0,360.0,1.0,1,0,0,1,1,0,1,0,0,1
523,LP002693,7948,7166.0,480000.0,360.0,1.0,1,0,1,0,1,0,1,0,0,1
524,LP002697,4680,2087.0,146412.16216216216,360.0,1.0,1,0,0,0,0,0,0,1,0,0
525,LP002699,17500,0.0,400000.0,360.0,1.0,1,0,1,0,1,0,1,0,0,1
526,LP002705,3775,0.0,110000.0,360.0,1.0,1,0,0,0,1,0,0,1,0,1
527,LP002706,5285,1430.0,161000.0,360.0,0.0,1,1,0,0,1,1,0,1,0,1
528,LP002714,2679,1302.0,94000.0,360.0,1.0,1,1,0,0,0,1,0,1,0,1
529,LP002716,6783,0.0,130000.0,360.0,1.0,1,0,0,0,0,1,0,1,0,1
530,LP002717,1025,5500.0,216000.0,360.0,0.8421985815602837,1,0,0,0,1,0,0,0,0,1
531,LP002720,4281,0.0,100000.0,360.0,1.0,1,0,0,1,1,0,0,0,1,1
532,LP002723,3588,0.0,110000.0,360.0,0.0,1,0,1,0,0,0,0,0,0,0
533,LP002729,11250,0.0,196000.0,360.0,0.8421985815602837,1,1,0,0,0,0,0,1,0,0
534,LP002731,18165,0.0,125000.0,360.0,1.0,0,0,0,0,0,1,1,0,1,1
535,LP002732,2550,2042.0,126000.0,360.0,1.0,1,0,0,0,0,1,0,0,0,1
536,LP002734,6133,3906.0,324000.0,360.0,1.0,1,0,0,0,1,0,0,0,1,1
537,LP002738,3617,0.0,107000.0,360.0,1.0,1,0,1,0,0,0,0,1,0,1
538,LP002739,2917,536.0,66000.0,360.0,1.0,1,0,0,0,1,1,0,0,0,0
539,LP002740,6417,0.0,157000.0,180.0,1.0,1,0,0,1,1,0,0,0,0,1
540,LP002741,4608,2845.0,140000.0,180.0,1.0,0,1,0,0,1,0,0,1,0,1
541,LP002743,2138,0.0,99000.0,360.0,0.0,0,0,0,0,0,0,0,1,0,0
542,LP002753,3652,0.0,95000.0,360.0,1.0,0,1,0,0,0,0,0,1,0,1
543,LP002755,2239,2524.0,128000.0,360.0,1.0,1,1,0,0,1,1,0,0,1,1
544,LP002757,3017,663.0,102000.0,360.0,0.8421985815602837,0,0,0,0,1,1,0,1,0,1
545,LP002767,2768,1950.0,155000.0,360.0,1.0,1,0,0,0,1,0,0,0,0,1
546,LP002768,3358,0.0,80000.0,36.0,1.0,1,0,0,0,0,1,0,1,0,0
547,LP002772,2526,1783.0,145000.0,360.0,1.0,1,0,0,0,0,0,0,0,0,1
548,LP002776,5000,0.0,103000.0,360.0,0.0,0,0,0,0,0,0,0,1,0,0
549,LP002777,2785,2016.0,110000.0,360.0,1.0,1,0,0,0,1,0,0,0,0,1
550,LP002778,6633,0.0,146412.16216216216,360.0,0.0,1,0,1,0,1,0,1,0,0,0
551,LP002784,2492,2375.0,146412.16216216216,360.0,1.0,1,1,0,0,1,1,0,0,0,1
552,LP002785,3333,3250.0,158000.0,360.0,1.0,1,1,0,0,1,0,0,0,1,1
553,LP002788,2454,2333.0,181000.0,360.0,0.0,1,0,0,0,1,1,0,0,1,0
554,LP002789,3593,4266.0,132000.0,180.0,0.0,1,0,0,0,1,0,0,0,0,0
555,LP002792,5468,1032.0,26000.0,360.0,1.0,1,1,0,0,1,0,0,1,0,1
556,LP002794,2667,1625.0,84000.0,360.0,0.8421985815602837,0,0,0,0,0,0,0,0,1,1
557,LP002795,10139,0.0,260000.0,360.0,1.0,1,0,0,1,1,0,1,1,0,1
558,LP002798,3887,2669.0,162000.0,360.0,1.0,1,0,0,0,1,0,0,1,0,1
559,LP002804,4180,2306.0,182000.0,360.0,1.0,0,0,0,0,1,0,0,1,0,1
560,LP002807,3675,242.0,108000.0,360.0,1.0,1,0,1,0,1,1,0,1,0,1
561,LP002813,19484,0.0,600000.0,360.0,1.0,0,1,0,0,1,0,1,1,0,1
562,LP002820,5923,2054.0,211000.0,360.0,1.0,1,0,0,0,1,0,0,0,0,1
563,LP002821,5800,0.0,132000.0,360.0,1.0,1,0,0,0,0,1,1,1,0,1
564,LP002832,8799,0.0,258000.0,360.0,0.0,1,0,1,0,1,0,0,0,1,0
565,LP002833,4467,0.0,120000.0,360.0,0.8421985815602837,1,0,0,0,1,1,0,0,0,1
566,LP002836,3333,0.0,70000.0,360.0,1.0,1,0,0,0,0,0,0,0,1,1
567,LP002837,3400,2500.0,123000.0,360.0,0.0,1,0,0,1,1,0,0,0,0,0
568,LP002840,2378,0.0,9000.0,360.0,1.0,0,0,0,0,0,0,0,0,1,0
569,LP002841,3166,2064.0,104000.0,360.0,0.0,1,0,0,0,1,0,0,0,1,0
570,LP002842,3417,1750.0,186000.0,360.0,1.0,1,1,0,0,1,0,0,0,1,1
571,LP002847,5116,1451.0,165000.0,360.0,0.0,1,0,0,0,1,0,0,0,1,0
572,LP002855,16666,0.0,275000.0,360.0,1.0,1,0,1,0,1,0,0,0,1,1
573,LP002862,6125,1625.0,187000.0,480.0,1.0,1,0,1,0,1,1,0,1,0,0
574,LP002863,6406,0.0,150000.0,360.0,1.0,1,0,0,1,1,0,0,1,0,0
575,LP002868,3159,461.0,108000.0,84.0,1.0,1,0,1,0,1,0,0,0,1,1
576,LP002872,3087,2210.0,136000.0,360.0,0.0,0,0,0,0,1,0,0,1,0,0
577,LP002874,3229,2739.0,110000.0,360.0,1.0,1,0,0,0,0,0,0,0,1,1
578,LP002877,1782,2232.0,107000.0,360.0,1.0,1,1,0,0,1,0,0,0,0,1
579,LP002888,3182,2917.0,161000.0,360.0,1.0,1,0,0,0,0,0,0,0,1,1
580,LP002892,6540,0.0,205000.0,360.0,1.0,1,0,1,0,1,0,0,1,0,1
581,LP002893,1836,26687.67000000001,90000.0,360.0,1.0,1,0,0,0,0,0,0,0,1,0
582,LP002894,3166,0.0,36000.0,360.0,1.0,0,0,0,0,1,0,0,1,0,1
583,LP002898,1880,0.0,61000.0,360.0,0.8421985815602837,1,1,0,0,1,0,0,0,0,0
584,LP002911,2787,1917.0,146000.0,360.0,0.0,1,1,0,0,1,0,0,0,0,0
585,LP002912,4283,3000.0,172000.0,84.0,1.0,1,1,0,0,1,0,0,0,0,0
586,LP002916,2297,1522.0,104000.0,360.0,1.0,1,0,0,0,1,0,0,0,1,1
587,LP002917,2165,0.0,70000.0,360.0,1.0,0,0,0,0,0,1,0,1,0,1
588,LP002925,4750,0.0,94000.0,360.0,1.0,0,0,0,0,0,0,0,1,0,1
589,LP002926,2726,0.0,106000.0,360.0,0.0,1,0,1,0,1,0,1,1,0,0
590,LP002928,3000,3416.0,56000.0,180.0,1.0,1,0,0,0,1,0,0,1,0,1
591,LP002931,6000,0.0,205000.0,240.0,1.0,1,0,1,0,1,0,1,1,0,0
592,LP002933,9357,0.0,292000.0,360.0,1.0,0,0,0,1,0,0,1,1,0,1
593,LP002936,3859,3300.0,142000.0,180.0,1.0,1,0,0,0,1,0,0,0,0,1
594,LP002938,16120,0.0,260000.0,360.0,1.0,1,0,0,0,1,0,1,0,1,1
595,LP002940,3833,0.0,110000.0,360.0,1.0,1,0,0,0,0,1,0,0,0,1
596,LP002941,6383,1000.0,187000.0,360.0,1.0,1,0,1,0,1,1,1,0,0,0
597,LP002943,2987,0.0,88000.0,360.0,0.0,1,0,0,0,0,0,0,1,0,0
598,LP002945,9963,0.0,180000.0,360.0,1.0,1,0,0,0,1,0,1,0,0,1
599,LP002948,5780,0.0,192000.0,360.0,1.0,1,0,1,0,1,0,0,0,1,1
600,LP002949,416,26687.67000000001,350000.0,180.0,0.8421985815602837,0,0,0,1,0,0,0,0,1,0
601,LP002950,2894,2792.0,155000.0,360.0,1.0,1,0,0,0,1,1,0,0,0,1
602,LP002953,5703,0.0,128000.0,360.0,1.0,1,0,0,1,1,0,0,0,1,1
603,LP002958,3676,4301.0,172000.0,360.0,1.0,1,0,0,0,0,0,0,0,0,1
604,LP002959,12000,0.0,496000.0,360.0,1.0,0,1,0,0,1,0,0,1,0,1
605,LP002960,2400,3800.0,146412.16216216216,180.0,1.0,1,0,0,0,1,1,0,0,1,0
606,LP002961,3400,2500.0,173000.0,360.0,1.0,1,1,0,0,1,0,0,1,0,1
607,LP002964,3987,1411.0,157000.0,360.0,1.0,1,0,1,0,1,1,0,0,0,1
608,LP002974,3232,1950.0,108000.0,360.0,1.0,1,0,0,0,1,0,0,0,0,1
609,LP002978,2900,0.0,71000.0,360.0,1.0,0,0,0,0,0,0,0,0,0,1
610,LP002979,4106,0.0,40000.0,180.0,1.0,1,0,0,1,1,0,0,0,0,1
611,LP002983,8072,240.0,253000.0,360.0,1.0,1,1,0,0,1,0,0,0,1,1
612,LP002984,7583,0.0,187000.0,360.0,1.0,1,0,1,0,1,0,0,0,1,1
613,LP002990,4583,0.0,133000.0,360.0,0.0,0,0,0,0,0,0,1,1,0,0
